2)

db.createCollection("restaurants");
{
	"ok" : 1,
	"operationTime" : Timestamp(1553663130, 1),
	"$clusterTime" : {
		"clusterTime" : Timestamp(1553663130, 1),
		"signature" : {
			"hash" : BinData(0,"AAAAAAAAAAAAAAAAAAAAAAAAAAA="),
			"keyId" : NumberLong(0)
		}
	}
}

3)

db.restaurants.insertMany(
...     [
...         {
...             id:1,
...             name:"the bell hotel",
...             cusine:"continentel",
...             address:{
...                 building:102,
...                 city:"bengaluru",
...                 pincode:"560073"
...             },
...             star:3,
...             locality:"jayanagar",
...             grade:[
...                 {
...                     date:new Date("2019-3-4"),
...                     grade:"A",
...                     score:8
...                 },
...                 {
...                     data:new Date("2014-3-5"),
...                     grade:"B",
...                     score:7
...                 }
...             ]
...         },
...         {
...             id:2,
...             name:"the empire hotel",
...             cusine:"mughal",
...             address:{
...                 building:1002,
...                 city:"bengaluru",
...                 pincode:"560023"
...             },
...             star:3,
...             locality:"koramangala",
...             grade:[
...                 {
...                     date:new Date("2018-5-23"),
...                     grade:"A",
...                     score:9
...                 },
...                 {
...                     data:new Date("2019-6-12"),
...                     grade:"B",
...                     score:7
...                 },
...                 {
...                     data:new Date("2019-6-12"),
...                     grade:"c",
...                     score:4
...                 },
...             ]
...         },
...         {
...             id:3,
...             name:"the shivaji military hotel",
...             cusine:"Marati",
...             address:{
...                 building:202,
...                 city:"bengaluru",
...                 pincode:"560072"
...             },
...             star:3,
...             locality:"banashankari",
...             grade:[
...                 {
...                     date:new Date("2017-3-4"),
...                     grade:"A",
...                     score:10
{
                    },
...                 {
...                     data:new Date("2019-3-5"),
...                     grade:"A",
...                     score:10
...                 },
...                 {
...                     data:new Date("2019-6-12"),
...                     grade:"B",
...                     score:8
...                 }
...             ]
...         },
...         {
...             id:4,
...             name:"the udupi grand",
...             cusine:"south indian",
...             address:{
...                 building:7900,
...                 city:"bengaluru",
...                 pincode:"560043"
...             },
...             star:3,
...             locality:"RR nagar",
...             grade:[
...                 {
...                     date:new Date("2019-3-4"),
...                     grade:"A",
...                     score:8
...                 },
...                 {
...                     data:new Date("2014-3-5"),
...                     grade:"B",
...                     score:7
...                 }
...             ]
...         },
...         {
...             id:5,
...             name:"the biryani paradise",
...             cusine:"andhra cusine",
...             address:{
...                 building:702,
...                 city:"bengaluru",
...                 pincode:"560053"
...             },
...             star:5,
...             locality:"jayanagar",
...             grade:[
...                 {
...                     date:new Date("2019-3-4"),
...                     grade:"A",
...                     score:8
...                 },
...                 {
...                     data:new Date("2014-3-5"),
...                     grade:"B",
...                     score:7
...                 },
...                 {
...                     data:new Date("2019-6-12"),
...                     grade:"B",
...                     score:7
...                 }
...             ]
...         },
...         {
...             id:6,
...             name:"kebab magic",
...             cusine:"mughal",
...             address:{
...                 building:6602,
...                 city:"bengaluru",
...                 pincode:"560063"
...             },
...             star:5,
...             locality:"RR nagar  ",
...             grade:[
...                 {
...                     date:new Date("2017-3-4"),
...                     grade:"c",
...                     score:5
...                 },
...                 {
...                     data:new Date("2014-3-5"),
...                     grade:"A",
...                     score:9
...                 },
...                 {
...                     data:new Date("2019-6-12"),
...                     grade:"B",
...                     score:7
...                 }
...             ]
...         },
...         {
...             id:7,
...             name:"A2B",
...             cusine:"south",
...             address:{
...                 building:2102,
...                 city:"bengaluru",
...                 pincode:"560043"
...             },
...             star:3,
...             locality:"jayanagar",
...             grade:[
...                 {
...                     date:new Date("2019-3-4"),
...                     grade:"A",
...                     score:8
...                 },
...                 {
...                     data:new Date("2014-3-5"),
...                     grade:"B",
...                     score:7
...                 },
...                 {
...                     data:new Date("2019-6-12"),
...                     grade:"B",
...                     score:7
...                 }
...             ]
...         },
...         {
...             id:8,
...             name:"the ITC",
...             cusine:"continental",
...             address:{
...                 building:1102,
...                 city:"bengaluru",
...                 pincode:"560083"
...             },
...             star:7,
...             locality:"MG road",
...             grade:[
...                 {
...                     date:new Date("2019-3-4"),
...                     grade:"A",
...                     score:8
...                 },
...                 {
